----------------------------------------------------UNAME------------------------------------------------

Linux acho-HP-Pavilion-Gaming-Laptop-15-ec0xxx 6.5.0-17-generic #17~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jan 16 14:32:32 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

----------------------------------------------------GROPUS------------------------------------------------

acho adm dialout cdrom sudo dip plugdev lpadmin lxd sambashare docker rvm

----------------------------------------------------PROCESSES------------------------------------------------

USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
unix  3      [ ]         STREAM     CONNECTED     112787   
unix  3      [ ]         STREAM     CONNECTED     92662    
unix  3      [ ]         STREAM     CONNECTED     36851    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     40693    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     36824    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM      CONNECTED     39384    
unix  2      [ ]         STREAM     CONNECTED     34777    @/tmp/dbus-hlP4S7KM
unix  3      [ ]         STREAM     CONNECTED     25045    
unix  3      [ ]         STREAM     CONNECTED     31904    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     112061   
unix  3      [ ]         STREAM     CONNECTED     112059   
unix  3      [ ]         STREAM     CONNECTED     33080    
unix  3      [ ]         STREAM     CONNECTED     96216    
unix  3      [ ]         STREAM     CONNECTED     75537    
unix  3      [ ]         STREAM     CONNECTED     52595    
unix  3      [ ]         STREAM     CONNECTED     44063    
unix  3      [ ]         STREAM     CONNECTED     38385    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM      CONNECTED     25953    
unix  3      [ ]         STREAM     CONNECTED     94423    
unix  3      [ ]         STREAM     CONNECTED     56232    
unix  3      [ ]         STREAM     CONNECTED     40660    @/tmp/.ICE-unix/3443
unix  3      [ ]         STREAM     CONNECTED     38599    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     39830    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     36364    
unix  3      [ ]         STREAM     CONNECTED     37478    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36138    
unix  3      [ ]         STREAM     CONNECTED     38748    
unix  3      [ ]         STREAM     CONNECTED     38744    
unix  3      [ ]         STREAM     CONNECTED     39851    
unix  3      [ ]         STREAM     CONNECTED     48557    
unix  3      [ ]         STREAM     CONNECTED     42248    
unix  3      [ ]         STREAM     CONNECTED     37521    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     43734    
unix  3      [ ]         STREAM     CONNECTED     36822    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     37488    
unix  3      [ ]         STREAM     CONNECTED     111065   
unix  3      [ ]         STREAM     CONNECTED     30859    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41798    
unix  3      [ ]         STREAM     CONNECTED     41444    
unix  3      [ ]         STREAM     CONNECTED     43101    
unix  3      [ ]         STREAM     CONNECTED     39514    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     33328    
unix  3      [ ]         STREAM     CONNECTED     39112    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     31716    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM      CONNECTED     28645    
unix  3      [ ]         SEQPACKET  CONNECTED     76716    
unix  3      [ ]         STREAM     CONNECTED     43112    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36786    
unix  3      [ ]         STREAM     CONNECTED     38659    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41094    
unix  3      [ ]         STREAM     CONNECTED     37979    
unix  3      [ ]         STREAM     CONNECTED     35783    
unix  2      [ ]         DGRAM      CONNECTED     38208    
unix  3      [ ]         STREAM     CONNECTED     87060    
unix  3      [ ]         STREAM     CONNECTED     68072    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     41342    
unix  3      [ ]         STREAM     CONNECTED     38625    
unix  3      [ ]         STREAM     CONNECTED     41106    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     33087    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     47480    
unix  3      [ ]         STREAM     CONNECTED     42667    
unix  3      [ ]         STREAM     CONNECTED     45375    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     43129    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     37686    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     39819    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     39545    
unix  3      [ ]         STREAM     CONNECTED     39444    
unix  2      [ ACC ]     STREAM     LISTENING     40008    /var/snap/cups/common/run/cups.sock
unix  3      [ ]         STREAM     CONNECTED     112832   @/tmp/.ICE-unix/3443
unix  3      [ ]         STREAM     CONNECTED     76740    
unix  3      [ ]         STREAM     CONNECTED     44098    
unix  3      [ ]         DGRAM      CONNECTED     37365    
unix  2      [ ]         DGRAM      CONNECTED     26177    
unix  3      [ ]         STREAM     CONNECTED     43135    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     39431    
unix  3      [ ]         STREAM     CONNECTED     78636    
unix  3      [ ]         STREAM     CONNECTED     40721    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     35047    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     48000    
unix  3      [ ]         STREAM     CONNECTED     36850    
unix  3      [ ]         STREAM     CONNECTED     40561    
unix  3      [ ]         STREAM     CONNECTED     33983    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     90719    
unix  3      [ ]         STREAM     CONNECTED     50829    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     38544    
unix  3      [ ]         STREAM     CONNECTED     34027    
unix  2      [ ACC ]     STREAM     LISTENING     31846    /run/systemd/resolve/io.systemd.Resolve
unix  3      [ ]         STREAM     CONNECTED     45382    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     38817    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     44039    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     41334    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36351    
unix  3      [ ]         STREAM     CONNECTED     41392    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     44035    
unix  2      [ ACC ]     STREAM     LISTENING     37664    /run/user/1000/keyring/pkcs11
unix  3      [ ]         STREAM     CONNECTED     49099    
unix  3      [ ]         STREAM     CONNECTED     46764    
unix  3      [ ]         STREAM     CONNECTED     36771    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     37674    /run/user/1000/keyring/ssh
unix  3      [ ]         STREAM     CONNECTED     37444    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     36167    /var/run/docker/libnetwork/03b882e3c4a3.sock
unix  3      [ ]         STREAM     CONNECTED     40066    
unix  3      [ ]         STREAM     CONNECTED     79444    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     39115    
unix  3      [ ]         STREAM     CONNECTED     111050   
unix  3      [ ]         STREAM     CONNECTED     81138    
unix  3      [ ]         STREAM     CONNECTED     62253    
unix  3      [ ]         STREAM     CONNECTED     37770    
unix  3      [ ]         STREAM     CONNECTED     47909    
unix  3      [ ]         STREAM     CONNECTED     47418    
unix  3      [ ]         STREAM     CONNECTED     40756    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     43102    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTED     40559    
unix  3      [ ]         STREAM     CONNECTED     35492    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     25012    
unix  3      [ ]         STREAM     CONNECTED     40683    
unix  3      [ ]         STREAM     CONNECTED     42191    
unix  3      [ ]         STREAM     CONNECTED     37675    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     28470    /run/acpid.socket
unix  3      [ ]         STREAM     CONNECTED     24594    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     116786   /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     40682    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     38636    
unix  2      [ ]         DGRAM                    39769    
unix  3      [ ]         STREAM     CONNECTED     114882   
unix  3      [ ]         STREAM     CONNECTED     77674    
unix  3      [ ]         STREAM     CONNECTED     81149    
unix  3      [ ]         STREAM     CONNECTED     77673    
unix  3      [ ]         STREAM     CONNECTED     45377    
unix  3      [ ]         STREAM     CONNECTED     42221    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     42210    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     39814    
unix  3      [ ]         STREAM     CONNECTED     37533    
unix  2      [ ACC ]     STREAM     LISTENING     28472    /run/avahi-daemon/socket
unix  3      [ ]         STREAM     CONNECTED     95453    
unix  3      [ ]         STREAM     CONNECTED     43651    
unix  3      [ ]         STREAM     CONNECTED     44042    
unix  3      [ ]         STREAM     CONNECTED     41354    
unix  2      [ ]         DGRAM      CONNECTED     40633    
unix  3      [ ]         STREAM     CONNECTED     41225    
unix  3      [ ]         STREAM     CONNECTED     26333    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    28548    
unix  3      [ ]         STREAM     CONNECTED     111982   
unix  3      [ ]         STREAM     CONNECTED     79447    
unix  3      [ ]         STREAM     CONNECTED     33072    
unix  3      [ ]         STREAM     CONNECTED     63174    
unix  3      [ ]         STREAM     CONNECTED     66847    /run/user/1000/bus
unix  2      [ ]         DGRAM      CONNECTED     34929    
unix  3      [ ]         STREAM     CONNECTED     81344    
unix  3      [ ]         STREAM     CONNECTED     68368    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     45119    
unix  3      [ ]         STREAM     CONNECTED     36833    
unix  3      [ ]         STREAM     CONNECTED     43064    
unix  3      [ ]         STREAM     CONNECTED     37400    
unix  3      [ ]         STREAM     CONNECTED     35504    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     28476    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     92656    
unix  3      [ ]         STREAM     CONNECTED     95448    
unix  3      [ ]         STREAM     CONNECTED     85393    
unix  3      [ ]         STREAM     CONNECTED     68852    
unix  3      [ ]         STREAM     CONNECTED     25163    
unix  2      [ ACC ]     STREAM     LISTENING     28478    /run/docker.sock
unix  3      [ ]         STREAM     CONNECTED     93474    
unix  3      [ ]         STREAM     CONNECTED     86286    
unix  3      [ ]         STREAM     CONNECTED     68391    
unix  3      [ ]         STREAM     CONNECTED     68842    
unix  3      [ ]         STREAM     CONNECTED     47999    
unix  3      [ ]         STREAM     CONNECTED     37785    
unix  2      [ ACC ]     STREAM     LISTENING     28480    /run/snapd.socket
unix  3      [ ]         STREAM     CONNECTED     95449    
unix  3      [ ]         STREAM     CONNECTED     75549    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     34990    
unix  3      [ ]         STREAM     CONNECTED     26151    
unix  2      [ ACC ]     STREAM     LISTENING     28482    /run/snapd-snap.socket
unix  3      [ ]         STREAM     CONNECTED     73271    
unix  3      [ ]         STREAM     CONNECTED     41316    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     35488    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     28484    /run/uuidd/request
unix  3      [ ]         STREAM     CONNECTED     116791   /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     92585    /run/user/1000/gvfsd/socket-OdFOlUB9
unix  3      [ ]         STREAM     CONNECTED     87059    
unix  3      [ ]         STREAM     CONNECTED     43816    
unix  3      [ ]         STREAM     CONNECTED     43641    
unix  3      [ ]         STREAM     CONNECTED     42516    
unix  3      [ ]         STREAM     CONNECTED     41398    
unix  3      [ ]         STREAM     CONNECTED     39894    
unix  3      [ ]         STREAM     CONNECTED     39878    
unix  3      [ ]         STREAM     CONNECTED     39572    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     39232    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     33998    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     40747    /run/user/1000/gvfsd/socket-Q95CWPL1
unix  3      [ ]         STREAM     CONNECTED     37607    
unix  3      [ ]         STREAM     CONNECTED     36332    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36789    
unix  3      [ ]         STREAM     CONNECTED     30895    
unix  3      [ ]         STREAM     CONNECTED     40710    
unix  3      [ ]         STREAM     CONNECTED     41350    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     35784    
unix  3      [ ]         STREAM     CONNECTED     68082    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     47415    
unix  3      [ ]         STREAM     CONNECTED     40726    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     42220    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     42079    @/tmp/.X11-unix/X1
unix  2      [ ACC ]     STREAM     LISTENING     25148    /var/run/nvidia-persistenced/socket
unix  3      [ ]         STREAM     CONNECTED     34948    
unix  3      [ ]         STREAM     CONNECTED     96217    
unix  3      [ ]         STREAM     CONNECTED     77624    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     44068    
unix  3      [ ]         DGRAM      CONNECTED     25959    
unix  3      [ ]         STREAM     CONNECTED     113811   @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     76743    
unix  3      [ ]         SEQPACKET  CONNECTED     47331    
unix  3      [ ]         STREAM     CONNECTED     48558    
unix  2      [ ]         DGRAM      CONNECTED     38550    
unix  3      [ ]         STREAM     CONNECTED     39637    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     32161    /run/containerd/containerd.sock.ttrpc
unix  3      [ ]         STREAM     CONNECTED     32129    
unix  3      [ ]         STREAM     CONNECTED     33988    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     77622    
unix  3      [ ]         STREAM     CONNECTED     44073    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     41268    
unix  3      [ ]         STREAM     CONNECTED     35741    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM      CONNECTED     36192    
unix  2      [ ACC ]     STREAM     LISTENING     32163    /run/containerd/containerd.sock
unix  3      [ ]         STREAM     CONNECTED     56237    
unix  3      [ ]         STREAM     CONNECTED     37783    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     42174    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     34785    @/tmp/dbus-AV9WIfsg
unix  3      [ ]         STREAM     CONNECTED     34742    
unix  3      [ ]         STREAM     CONNECTED     26136    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     33955    
unix  3      [ ]         STREAM     CONNECTED     43115    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36854    
unix  3      [ ]         STREAM     CONNECTED     38738    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     37399    
unix  3      [ ]         STREAM     CONNECTED     116775   
unix  3      [ ]         STREAM     CONNECTED     92661    
unix  3      [ ]         STREAM     CONNECTED     78544    
unix  3      [ ]         STREAM     CONNECTED     64897    
unix  3      [ ]         STREAM     CONNECTED     68851    
unix  3      [ ]         STREAM     CONNECTED     41804    
unix  3      [ ]         STREAM     CONNECTED     114963   /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTED     80232    
unix  3      [ ]         STREAM     CONNECTED     79448    
unix  3      [ ]         STREAM     CONNECTED     34492    
unix  3      [ ]         STREAM     CONNECTED     91819    
unix  3      [ ]         STREAM     CONNECTED     84177    
unix  3      [ ]         STREAM     CONNECTED     84115    
unix  3      [ ]         STREAM     CONNECTED     84112    /run/user/1000/gvfsd/socket-um0wHgUd
unix  3      [ ]         STREAM     CONNECTED     77621    
unix  3      [ ]         STREAM     CONNECTED     45374    
unix  3      [ ]         STREAM     CONNECTED     41766    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41375    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     42227    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     37726    
unix  3      [ ]         STREAM     CONNECTED     37712    
unix  3      [ ]         STREAM     CONNECTED     96215    
unix  3      [ ]         STREAM     CONNECTED     79431    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     58029    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     48656    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     43649    
unix  3      [ ]         STREAM     CONNECTED     43359    
unix  3      [ ]         STREAM     CONNECTED     39917    
unix  3      [ ]         STREAM     CONNECTED     42181    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     38202    
unix  3      [ ]         STREAM     CONNECTED     55457    
unix  3      [ ]         STREAM     CONNECTED     40688    
unix  3      [ ]         STREAM     CONNECTED     82435    
unix  3      [ ]         STREAM     CONNECTED     40670    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     36726    
unix  3      [ ]         STREAM     CONNECTED     36723    
unix  2      [ ]         DGRAM                    39582    
unix  3      [ ]         STREAM     CONNECTED     112799   
unix  3      [ ]         STREAM     CONNECTED     109847   
unix  3      [ ]         STREAM     CONNECTED     73285    
unix  3      [ ]         STREAM     CONNECTED     62255    
unix  3      [ ]         STREAM     CONNECTED     36832    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     43077    
unix  3      [ ]         STREAM     CONNECTED     43057    
unix  3      [ ]         STREAM     CONNECTED     34931    
unix  3      [ ]         STREAM     CONNECTED     47997    
unix  3      [ ]         STREAM     CONNECTED     40305    
unix  3      [ ]         STREAM     CONNECTED     40299    
unix  3      [ ]         STREAM     CONNECTED     79441    
unix  3      [ ]         STREAM     CONNECTED     44070    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     33076    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     33985    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     81150    
unix  3      [ ]         STREAM     CONNECTED     75528    
unix  3      [ ]         STREAM     CONNECTED     62246    
unix  3      [ ]         STREAM     CONNECTED     67019    
unix  3      [ ]         STREAM     CONNECTED     49242    
unix  3      [ ]         STREAM     CONNECTED     41537    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41185    
unix  3      [ ]         STREAM     CONNECTED     42633    
unix  3      [ ]         STREAM     CONNECTED     37517    /run/user/1000/bus
unix  2      [ ]         DGRAM      CONNECTED     34004    
unix  3      [ ]         STREAM     CONNECTED     38769    
unix  3      [ ]         STREAM     CONNECTED     41364    
unix  3      [ ]         STREAM     CONNECTED     39883    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     38559    
unix  3      [ ]         STREAM     CONNECTED     38219    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     33982    
unix  3      [ ]         STREAM     CONNECTED     55513    
unix  3      [ ]         STREAM     CONNECTED     53383    
unix  3      [ ]         STREAM     CONNECTED     41323    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     33770    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     38429    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     41789    
unix  3      [ ]         DGRAM      CONNECTED     16848    
unix  3      [ ]         DGRAM      CONNECTED     116784   
unix  3      [ ]         STREAM     CONNECTED     79534    
unix  3      [ ]         STREAM     CONNECTED     68841    
unix  3      [ ]         STREAM     CONNECTED     36859    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     31715    
unix  3      [ ]         STREAM     CONNECTED     92562    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     25164    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     114957   @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     112833   /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36770    
unix  2      [ ]         DGRAM                    40795    
unix  3      [ ]         STREAM     CONNECTED     42209    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     42182    
unix  3      [ ]         STREAM     CONNECTED     33674    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     30901    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     95455    
unix  3      [ ]         STREAM     CONNECTED     87061    
unix  3      [ ]         STREAM     CONNECTED     84116    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTED     43770    
unix  3      [ ]         STREAM     CONNECTED     42215    
unix  3      [ ]         STREAM     CONNECTED     42207    
unix  2      [ ]         DGRAM      CONNECTED     40632    
unix  3      [ ]         STREAM     CONNECTED     42094    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     39602    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     46290    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     44043    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     41373    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     39934    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     37721    
unix  3      [ ]         STREAM     CONNECTED     39825    
unix  3      [ ]         STREAM     CONNECTED     35788    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     112089   
unix  3      [ ]         STREAM     CONNECTED     89655    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     76736    
unix  3      [ ]         STREAM     CONNECTED     36858    
unix  3      [ ]         STREAM     CONNECTED     28615    
unix  3      [ ]         DGRAM      CONNECTED     25957    
unix  3      [ ]         STREAM     CONNECTED     30631    
unix  2      [ ]         DGRAM      CONNECTED     16843    
unix  3      [ ]         STREAM     CONNECTED     82084    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     51322    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTED     33086    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     80282    
unix  3      [ ]         STREAM     CONNECTED     63181    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTED     42223    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     40300    
unix  3      [ ]         STREAM     CONNECTED     37059    
unix  3      [ ]         STREAM     CONNECTED     39813    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     40617    
unix  3      [ ]         STREAM     CONNECTED     37624    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     59087    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     38634    
unix  3      [ ]         STREAM     CONNECTED     40630    
unix  3      [ ]         STREAM     CONNECTED     39837    
unix  3      [ ]         STREAM     CONNECTED     35742    
unix  3      [ ]         STREAM     CONNECTED     39251    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     34967    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     113864   
unix  3      [ ]         STREAM     CONNECTED     51462    
unix  3      [ ]         STREAM     CONNECTED     42239    
unix  3      [ ]         STREAM     CONNECTED     38739    /run/user/1000/bus
unix  2      [ ]         DGRAM      CONNECTED     33979    
unix  3      [ ]         STREAM     CONNECTED     45474    
unix  3      [ ]         SEQPACKET  CONNECTED     41770    
unix  3      [ ]         STREAM     CONNECTED     43021    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     41159    
unix  3      [ ]         STREAM     CONNECTED     41089    
unix  3      [ ]         STREAM     CONNECTED     41045    /run/user/1000/pipewire-0
unix  3      [ ]         STREAM     CONNECTED     39231    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     112834   @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     44559    
unix  3      [ ]         DGRAM      CONNECTED     16847    
unix  3      [ ]         STREAM     CONNECTED     64879    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     40722    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     36825    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     30896    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     36849    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     115830   
unix  3      [ ]         STREAM     CONNECTED     42177    
unix  3      [ ]         STREAM     CONNECTED     39818    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     82439    
unix  3      [ ]         SEQPACKET  CONNECTED     76710    
unix  3      [ ]         STREAM     CONNECTED     38624    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     35493    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     84174    
unix  3      [ ]         STREAM     CONNECTED     82082    
unix  3      [ ]         STREAM     CONNECTED     40703    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     40310    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     96212    
unix  3      [ ]         STREAM     CONNECTED     87055    
unix  3      [ ]         STREAM     CONNECTED     54562    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     43642    
unix  3      [ ]         STREAM     CONNECTED     43640    
unix  3      [ ]         STREAM     CONNECTED     43147    
unix  3      [ ]         STREAM     CONNECTED     41361    
unix  3      [ ]         STREAM     CONNECTED     39915    
unix  3      [ ]         STREAM     CONNECTED     38722    
unix  3      [ ]         STREAM     CONNECTED     39852    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     41234    /run/user/1000/pipewire-0
unix  3      [ ]         STREAM     CONNECTED     41044    /run/user/1000/pipewire-0
unix  3      [ ]         STREAM     CONNECTED     79535    
unix  3      [ ]         STREAM     CONNECTED     109905   
unix  3      [ ]         STREAM     CONNECTED     109893   /run/user/1000/at-spi/bus_1
unix  2      [ ]         DGRAM      CONNECTED     75524    
unix  3      [ ]         STREAM     CONNECTED     43125    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     43066    
unix  3      [ ]         STREAM     CONNECTED     40996    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     48550    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     42419    /run/user/1000/gvfsd/socket-mAEFixMI
unix  3      [ ]         STREAM     CONNECTED     40364    
unix  3      [ ]         STREAM     CONNECTED     41322    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     38526    
unix  3      [ ]         STREAM     CONNECTED     38506    
unix  3      [ ]         STREAM     CONNECTED     34743    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     33929    
unix  3      [ ]         SEQPACKET  CONNECTED     76714    
unix  3      [ ]         STREAM     CONNECTED     42208    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41317    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     39504    
unix  3      [ ]         STREAM     CONNECTED     30906    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     91721    
unix  3      [ ]         STREAM     CONNECTED     39936    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     41041    
unix  3      [ ]         STREAM     CONNECTED     41015    
